Package                   Version
------------------------- --------
altgraph                  0.17.4
blinker                   1.8.2
click                     8.1.7
colorama                  0.4.6
Flask                     3.0.3
itsdangerous              2.2.0
Jinja2                    3.1.4
MarkupSafe                2.1.5
packaging                 24.2
pefile                    2023.2.7
pillow                    11.1.0
pip                       24.3.1
pyinstaller               6.11.1
pyinstaller-hooks-contrib 2024.11
pywin32-ctypes            0.2.3
setuptools                75.8.0
Werkzeug                  3.0.4
